SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;


CREATE TABLE IF NOT EXISTS `pp` (
  `id` int(10) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
('289ebe541ab1ef39af92603f87afc836', -1, 1305575132, 1305575132),
('4edb3defc3999071720841b08583e7de', -1, 1305575134, 1305575134),
('1f5c5a09b30c5d4b0485492edf30f0ae', -1, 1305575136, 1305575136),
('7a9072aad8553213ee7db5ad0365bb7e', -1, 1305575140, 1305575140),
('8b72c778394539c14993572c161cad04', -1, 1305575140, 1305575140),
('f37243f719bd4a2d78bcf01d9f1477ee', -1, 1305575142, 1305575142),
('c62447e8ff3aeb7d3ae70d82ac33f8f6', -1, 1305575144, 1305575144),
('8fa03674cd2bb53fc28f7fdbe5172c6b', -1, 1305575146, 1305575146),
('50e2ffaadc798185d0ffa36311dc9688', -1, 1305575148, 1305575148),
('a1f3866bb6a18255825796849c4f6c93', -1, 1305575151, 1305575151),
('32c5d3ed2efb61fd7225d439fbefe2b9', -1, 1305575153, 1305575153),
('84b28928a2bcc7600881e680f3056a59', -1, 1305575155, 1305575155),
('0fd127402002f7ecb69109831fd0e988', -1, 1305575157, 1305575157),
('23e60930dd2ea4c1b862d59e88bd7b57', -1, 1305575159, 1305575159),
('32f512c958f57009221d7cd045f25e56', -1, 1305575161, 1305575161),
('d8e49939e05813882d39b56f977f8e41', -1, 1305575163, 1305575163),
('9ca18c3a5498cd2e513b70edd264f8c2', -1, 1305575165, 1305575165),
('14ad072550df56416d995cf5d40e1efe', -1, 1305575167, 1305575167),
('9e4065bece6ecfeb1524a44fe3cb81f2', -1, 1305575169, 1305575169),
('7aeb301a492c6f32ca3fa2562ea16ecb', -1, 1305575170, 1305575170),
('dfb1b327d1683f1cf7c205702077cd04', -1, 1305575270, 1305575270),
('402db89e0b7079d125972230fef737e3', -1, 1305575281, 1305575281),
('7e526b8ce583faab3b74087ad4007b9f', -1, 1305575281, 1305575281),
('c7d6e69acdb3566be744a94b50018df3', -1, 1305575282, 1305575282),
('0ff43e84fea3e411181ca0333483e50d', -1, 1305575282, 1305575282),
('d52f29503c8469cbc285374a67772197', -1, 1305575284, 1305575284);

CREATE TABLE IF NOT EXISTS `slides` (
  `id` int(10) NOT NULL AUTO_INCREMENT,
  `pp_id` int(10) NOT NULL,
  `text` text NOT NULL,
  `time` int(10) NOT NULL,
  `last_time` int(10) NOT NULL,
  `pos` smallint(3) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=46 ;

INSERT INTO `slides` (`id`, `pp_id`, `text`, `time`, `last_time`, `pos`) VALUES
(39, 3, '', 0, 0, 0),
(37, 3, '', 0, 0, 0),
(38, 3, '', 0, 0, 0),
(41, 2, '', 0, 0, 0),
(18, 2, 'test pierwszego slajdu', 0, 0, 0),
(35, 3, '', 0, 0, 0),
(36, 3, '', 0, 0, 0),
(34, 2, '', 0, 0, 0),
(42, 2, '', 0, 0, 0),
(43, 1, '[b](C) 2011 gnysek.pl[/b]\r\n\r\n\r\n[h1]Projekt - Technologie Internetowe[/h1]\r\n\r\n\r\n\r\n\r\nAutor: Piotr Gnys\r\n', 0, 1305574360, 0),
(44, 1, 'W systemie moÅ¼na formatowaÄ‡ tekst tak jak w prostym edytorze tekstowym.\r\n\r\nMoÅ¼na go wiÄ™c [b]pogrubiÄ‡[/b], [i]pochyliÄ‡ [/i]i [u]podkreÅ›liÄ‡[/u].\r\n\r\nMoÅ¼na mu takÅ¼e zmieniÄ‡ [size=14]rozmiar[/size] i [b][color=#ff6600]KOLOR[/color][/b].\r\n\r\nMoÅ¼na teÅ¼ stworzyÄ‡ listÄ™\r\n[list][*]to[/*][*]naprawdÄ™[/*][*]dziaÅ‚a[/*][/list][list=1][*]numeryczna lista[/*][*]takÅ¼e\r\n[/*][/list]...', 0, 1305576017, 0),
(45, 1, 'No i co najwaÅ¼niejsze, moÅ¼na jÄ… zdalnie prezentowaÄ‡ na innym komputerze - wystarczy komuÅ› przekazaÄ‡ link!\r\n\r\n\r\n\r\n\r\n[img]http://gmclan.org/upload/screens/news/greentechplus.jpg[/img]\r\n\r\n\r\n\r\n\r\nTo tyle ;)\r\n', 0, 1305575236, 0);

CREATE TABLE IF NOT EXISTS `users` (
  `user_id` int(10) NOT NULL AUTO_INCREMENT,
  `name` varchar(64) NOT NULL,
  `pass` varchar(32) NOT NULL,
  `email` varchar(255) NOT NULL,
  `level` smallint(1) NOT NULL,
  PRIMARY KEY (`user_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

INSERT INTO `users` (`user_id`, `name`, `pass`, `email`, `level`) VALUES
(1, 'admin', '1a1dc91c907325c69271ddf0c944bc72', 'admin@admin.pl', 9);

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
